student_id,digital_addiction_score,productivity_score,wellbeing_index,development_level,gender,social_media_hours,late_night_score,sleep_hours,academic_risk_score,study_hours_per_week,financial_risk_score,urban_rural,short_video_hours,education_content_hours,online_learning_hours,entertainment_content_hours,age,is_high_risk,non_edu_screen_time,total_screen_time,idle_engagement_ratio,age_group,productivity_score_rounded,wellbeing_index_rounded
1,37.454011884736246,64.20316461542878,10.31238688359326,Urban,Other,11.021456699271614,2,6.051232996232116,39.10815366517607,15.636239836220586,90.17619921354236,Urban,0.3912275475629523,2.8948247456411096,7.0167246481455114,6.683841805937555,21,1,18.09652605277212,28.008075446558742,0.6461181557191064,20-23,64.2,10.3
2,95.07143064099162,8.413996499504883,90.25529066795669,Rural,Other,7.044818689638807,1,7.795731358803689,96.94123223352877,23.779053407446924,46.147746462473414,Urban,2.7835882608739966,3.779946840052109,7.552336750603183,0.1175471092396307,28,1,9.945954059752435,21.278237650407725,0.4674237699174233,24-30,8.4,90.3
3,73.1993941811405,16.162871409461378,50.525237244785714,Rural,Male,0.3941600429212601,0,9.592168633060105,25.813343270112753,19.870674354366777,63.72014768082804,Rural,5.455321235169361,0.3651899640190699,1.190367755240925,3.0327523893754895,26,0,8.88223366746611,10.437791386726104,0.8509686904417135,24-30,16.2,50.5
4,59.86584841970366,89.85541885270793,82.64574661077417,Rural,Female,10.952993554549549,2,4.6150583679440755,65.67366645412922,39.51142080859549,65.93539222057827,Rural,3.2322107877162853,1.1201927804265417,3.701404840523148,2.6987643741527414,28,0,16.883968716418575,21.705566337368268,0.77786354218969,24-30,89.9,82.6
5,15.601864044243651,60.642905965958995,32.00496010306117,Urban,Female,2.9787173130858227,3,9.623370923418706,32.51900642246949,5.457590102269325,89.51177407065364,Urban,2.986875048205741,2.2145144623304462,7.847899025301481,0.1546210473408082,23,0,6.120213408632372,16.1826268962643,0.3781965343367832,20-23,60.6,32.0
6,15.599452033620263,0.9197051616629648,89.55232284962005,Rural,Female,6.931583449098566,3,8.12731433380488,77.34731256866006,27.80578216190375,63.66696821672073,Rural,0.6328421997397835,7.772261527208405,3.867259487785173,0.9949471920040818,25,1,8.559372840842432,20.19889385583601,0.4237545333884408,24-30,0.9,89.6
7,5.8083612168199465,10.147154286603213,38.92016787341631,Urban,Male,1.9861598091356856,4,4.407022354631032,13.087366071834982,16.172750724171685,61.39335847600618,Rural,3.940680628345764,2.650776056824406,6.908380180116361,3.309141399349082,18,0,9.235981836830533,18.795138073771298,0.4914027127962091,16-19,10.1,38.9
8,86.61761457749351,66.35017691080559,1.083765148029836,Rural,Other,0.4065499229591398,1,5.805781401680898,96.98210450785449,17.12798459702459,6.665204056068996,Rural,4.932618963601353,3.85632846489666,4.709852177050559,3.942916675579573,24,1,9.282085562140065,17.84826620408728,0.5200553071095753,24-30,66.4,1.1
9,60.11150117432088,0.5061583846218687,90.53819764192636,Urban,Female,3.737678053593089,2,8.24903253187169,45.37895413836392,28.70391062632705,51.84080219452041,Rural,2.282520045045374,1.5687817019071435,3.002639263356815,3.234317978038953,29,0,9.254516076677415,13.825937041941373,0.6693590494881886,24-30,0.5,90.5
10,70.80725777960456,16.080805141749867,9.128667678613356,Urban,Female,9.365948490553052,4,4.40410360881263,23.605046334646396,27.697446052974787,15.016900081704163,Rural,4.653671105551965,4.886240568606146,2.2862684442069616,4.247501427296751,17,1,18.267121023401767,25.439630036214872,0.7180576524657553,16-19,16.1,9.1
